Gender,Age,Height,Weight,BMI Value,Body-Mass Index
Male,19,1.78,57.3,18.1,Underweight
Female,19,1.61,42.7,16.5,Underweight
Female,17,1.78,44.8,14.1,Underweight
Female,17,1.71,45.2,15.5,Underweight
Male,18,1.85,59.9,17.5,Underweight
Male,17,1.82,59.6,18.0,Underweight
Male,20,1.76,55.5,17.9,Underweight
Female,23,1.73,54.8,18.3,Underweight
Male,21,1.76,55,17.8,Underweight
Female,23,1.74,54.9,18.1,Underweight
Female,19,1.73,49.7,16.6,Underweight
Female,17,1.75,49.9,16.3,Underweight
Female,19,1.76,49.7,16.0,Underweight
Female,18,1.7,50.1,17.3,Underweight
Female,20,1.7,50,17.3,Underweight
Female,18,1.72,50,16.9,Underweight
Female,19,1.59,42.5,16.8,Underweight
Female,21,1.52,42,18.2,Underweight
Female,19,1.52,42,18.2,Underweight
Male,17,1.84,59.3,17.5,Underweight
Male,17,1.85,59.6,17.4,Underweight
Male,18,1.85,59.2,17.3,Underweight
Female,21,1.72,50,16.9,Underweight
Female,22,1.7,50.2,17.4,Underweight
Female,22,1.72,51.5,17.4,Underweight
Female,18,1.71,50,17.1,Underweight
Female,18,1.76,50.3,16.2,Underweight
Female,18,1.7,50,17.3,Underweight
Female,19,1.57,41.2,16.7,Underweight
Female,20,1.54,39.1,16.5,Underweight
Female,20,1.53,41.3,17.6,Underweight
Male,20,1.76,55.4,17.9,Underweight
Male,18,1.84,60,17.7,Underweight
Male,18,1.86,58.7,17.0,Underweight
Male,18,1.83,59.9,17.9,Underweight
Male,17,1.82,58.4,17.6,Underweight
Male,17,1.81,59.2,18.1,Underweight
Male,18,1.71,50.7,17.3,Underweight
Male,18,1.71,51.3,17.5,Underweight
Male,18,1.74,51,16.8,Underweight
Female,19,1.57,44.3,18.0,Underweight
Female,19,1.58,44.8,17.9,Underweight
Female,20,1.6,45,17.6,Underweight
Female,20,1.54,42,17.7,Underweight
Female,19,1.53,42,17.9,Underweight
Female,19,1.53,42,17.9,Underweight
Male,18,1.72,52.3,17.7,Underweight
Male,18,1.72,53.8,18.2,Underweight
Male,18,1.74,50.2,16.6,Underweight
Male,27,1.82,87,26.3,Overweight
Male,21,1.64,70,26.0,Overweight
Male,25,1.81,85.6,26.1,Overweight
Male,22,1.7,75.6,26.2,Overweight
Male,21,1.62,68.9,26.3,Overweight
Male,19,1.86,89,25.7,Overweight
Female,42,1.72,82.9,28.0,Overweight
Male,21,1.86,86.4,25.0,Normal
Male,22,1.7,75,26.0,Overweight
Female,19,1.75,80,26.1,Overweight
Male,24,1.7,75,26.0,Overweight
Female,34,1.64,74.8,27.8,Overweight
Female,22,1.61,68.1,26.3,Overweight
Male,21,1.61,68.2,26.3,Overweight
Female,35,1.53,62.9,26.9,Overweight
Female,37,1.55,62.3,25.9,Overweight
Female,22,1.73,78.2,26.1,Overweight
Male,23,1.63,70,26.3,Overweight
Male,21,1.62,70,26.7,Overweight
Male,21,1.62,70,26.7,Overweight
Female,31,1.63,68.8,25.9,Overweight
Male,21,1.75,79.1,25.8,Overweight
Male,20,1.82,85.8,25.9,Overweight
Male,20,1.81,85,25.9,Overweight
Male,21,1.71,75,25.6,Overweight
Male,21,1.61,67.7,26.1,Overweight
Female,23,1.72,76,25.7,Overweight
Male,20,1.83,89.7,26.8,Overweight
Female,22,1.6,66.4,25.9,Overweight
Female,21,1.75,77.9,25.4,Overweight
Male,18,1.78,80.3,25.3,Overweight
Male,21,1.71,75,25.6,Overweight
Female,29,1.67,71.6,25.7,Overweight
Male,26,1.76,82.2,26.5,Overweight
Male,23,1.71,75,25.6,Overweight
Male,20,1.81,85.1,26.0,Overweight
Female,24,1.6,64.8,25.3,Overweight
Female,33,1.72,72.7,24.6,Normal
Male,23,1.71,75.5,25.8,Overweight
Female,17,1.55,54.9,22.9,Normal
Female,16,1.6,65,25.4,Overweight
Female,24,1.59,62.3,24.6,Normal
Female,35,1.67,73.2,26.2,Overweight
Male,23,1.86,88.7,25.6,Overweight
Female,37,1.59,63.3,25.0,Overweight
Male,19,1.62,69.5,26.5,Overweight
Female,16,1.62,67.2,25.6,Overweight
Female,18,1.64,70,26.0,Overweight
Female,19,1.55,60.6,25.2,Overweight
Female,17,1.6,65,25.4,Overweight
Male,30,1.82,87.7,26.5,Overweight
Female,32,1.66,73.6,26.7,Overweight
Male,18,1.75,80,26.1,Overweight
Male,19,1.86,88.1,25.5,Overweight
Female,19,1.76,79.5,25.7,Overweight
Female,18,1.64,68.4,25.4,Overweight
Female,18,1.74,76.7,25.3,Overweight
Female,20,1.51,64.3,28.2,Overweight
Male,28,1.81,87.3,26.6,Overweight
Male,27,1.8,87,26.9,Overweight
Male,21,1.63,70,26.3,Overweight
Male,22,1.64,70,26.0,Overweight
Male,27,1.79,83.3,26.0,Overweight
Male,22,1.68,75,26.6,Overweight
Female,21,1.62,68.7,26.2,Overweight
Female,21,1.62,68.8,26.2,Overweight
Male,20,1.82,86.5,26.1,Overweight
Male,19,1.81,86.7,26.5,Overweight
Female,42,1.77,75.6,24.1,Normal
Male,22,1.87,89.3,25.5,Overweight
Male,21,1.86,89.6,25.9,Overweight
Male,23,1.67,75,26.9,Overweight
Male,23,1.72,75.9,25.7,Overweight
Male,19,1.75,79.8,26.1,Overweight
Male,23,1.71,75.3,25.8,Overweight
Female,33,1.67,74.8,26.8,Overweight
Female,33,1.68,75,26.6,Overweight
Female,22,1.61,67.9,26.2,Overweight
Female,22,1.61,68.1,26.3,Overweight
Male,21,1.62,70,26.7,Overweight
Female,37,1.51,63.2,27.7,Overweight
Female,40,1.56,62.9,25.8,Overweight
Female,39,1.55,63,26.2,Overweight
Female,22,1.73,78.6,26.3,Overweight
Female,21,1.74,78.9,26.1,Overweight
Male,21,1.62,70,26.7,Overweight
Male,21,1.62,70,26.7,Overweight
Male,21,1.62,70,26.7,Overweight
Male,21,1.62,70,26.7,Overweight
Male,21,1.62,70,26.7,Overweight
Female,29,1.64,69.9,26.0,Overweight
Female,31,1.69,71.9,25.2,Overweight
Male,23,1.75,79.4,25.9,Overweight
Male,26,1.75,80,26.1,Overweight
Male,20,1.82,85,25.7,Overweight
Male,20,1.81,85.1,26.0,Overweight
Male,20,1.8,85,26.2,Overweight
Male,19,1.81,85.3,26.0,Overweight
Male,22,1.7,75.1,26.0,Overweight
Female,22,1.6,68,26.6,Overweight
Female,21,1.61,68.1,26.3,Overweight
Female,21,1.75,78,25.5,Overweight
Female,21,1.75,78,25.5,Overweight
Male,19,1.86,87.1,25.2,Overweight
Male,22,1.9,90.5,25.1,Overweight
Male,22,1.61,66.6,25.7,Overweight
Female,21,1.76,78.4,25.3,Overweight
Female,21,1.76,78.3,25.3,Overweight
Female,19,1.78,80.1,25.3,Overweight
Male,21,1.71,75,25.6,Overweight
Male,21,1.68,75,26.6,Overweight
Female,28,1.7,74.2,25.7,Overweight
Male,29,1.77,82,26.2,Overweight
Male,26,1.75,80,26.1,Overweight
Male,23,1.69,75,26.3,Overweight
Male,20,1.82,85,25.7,Overweight
Female,22,1.58,65.4,26.2,Overweight
Female,30,1.65,73.6,27.0,Overweight
Female,31,1.65,69.2,25.4,Overweight
Male,23,1.71,75.4,25.8,Overweight
Female,18,1.46,55.5,26.0,Overweight
Female,18,1.5,55.4,24.6,Normal
Female,17,1.6,65,25.4,Overweight
Female,22,1.56,63.6,26.1,Overweight
Female,27,1.55,62.9,26.2,Overweight
Female,35,1.65,73.9,27.1,Overweight
Male,24,1.86,86.1,24.9,Normal
Male,23,1.85,87.1,25.4,Overweight
Female,40,1.57,62.2,25.2,Overweight
Female,16,1.62,67.9,25.9,Overweight
Female,17,1.64,67.4,25.1,Overweight
Female,16,1.61,65,25.1,Overweight
Female,18,1.65,68.8,25.3,Overweight
Female,19,1.62,70,26.7,Overweight
Female,20,1.51,61.1,26.8,Overweight
Female,19,1.52,60.3,26.1,Overweight
Female,18,1.6,65,25.4,Overweight
Male,33,1.84,87.9,26.0,Overweight
Female,33,1.73,75.9,25.4,Overweight
Female,19,1.76,80,25.8,Overweight
Female,19,1.76,80,25.8,Overweight
Male,19,1.8,85.2,26.3,Overweight
Male,19,1.81,86.1,26.3,Overweight
Female,21,1.76,78.7,25.4,Overweight
Female,19,1.76,80,25.8,Overweight
Female,18,1.62,69.4,26.4,Overweight
Female,21,1.71,75,25.6,Overweight
Female,17,1.54,57.3,24.2,Normal
Male,26,1.82,87,26.3,Overweight
Male,27,1.82,87.1,26.3,Overweight
Male,21,1.64,70,26.0,Overweight
Male,21,1.62,70,26.7,Overweight
Male,27,1.8,85.8,26.5,Overweight
Male,22,1.7,75.4,26.1,Overweight
Male,21,1.69,75.1,26.3,Overweight
Female,21,1.62,69,26.3,Overweight
Male,19,1.86,88.6,25.6,Overweight
Female,39,1.74,86.9,28.7,Overweight
Female,40,1.74,80.9,26.7,Overweight
Male,20,1.81,85.3,26.0,Overweight
Male,20,1.85,85.2,24.9,Normal
Male,21,1.71,75,25.6,Overweight
Female,19,1.75,80,26.1,Overweight
Male,24,1.72,75.4,25.5,Overweight
Male,23,1.68,75,26.6,Overweight
Female,34,1.68,74.9,26.5,Overweight
Female,22,1.6,68.1,26.6,Overweight
Female,21,1.62,68.9,26.3,Overweight
Male,21,1.61,68.9,26.6,Overweight
Male,21,1.61,69.5,26.8,Overweight
Female,39,1.55,62.3,25.9,Overweight
Female,39,1.57,62.9,25.5,Overweight
Female,37,1.53,62.4,26.7,Overweight
Female,22,1.73,79,26.4,Overweight
Female,22,1.73,78.4,26.2,Overweight
Male,22,1.63,70,26.3,Overweight
Male,21,1.62,70,26.7,Overweight
Male,21,1.62,70,26.7,Overweight
Male,21,1.62,70,26.7,Overweight
Female,30,1.64,69.2,25.7,Overweight
Female,31,1.68,71.8,25.4,Overweight
Female,21,1.76,79.5,25.7,Overweight
Male,20,1.82,85.1,25.7,Overweight
Male,20,1.82,85.3,25.8,Overweight
Male,22,1.7,75,26.0,Overweight
Female,21,1.61,67.8,26.2,Overweight
Female,22,1.61,68,26.2,Overweight
Male,23,1.71,75.1,25.7,Overweight
Male,23,1.72,75.7,25.6,Overweight
Male,20,1.83,89.4,26.7,Overweight
Female,22,1.61,67.1,25.9,Overweight
Female,22,1.6,66.1,25.8,Overweight
Female,21,1.75,78,25.5,Overweight
Female,21,1.74,78.7,26.0,Overweight
Male,19,1.78,80.1,25.3,Overweight
Male,21,1.71,75,25.6,Overweight
Male,21,1.69,75,26.3,Overweight
Female,29,1.66,71.2,25.8,Overweight
Male,24,1.78,82.3,26.0,Overweight
Male,26,1.77,82.7,26.4,Overweight
Male,23,1.7,75,26.0,Overweight
Male,20,1.81,85.3,26.0,Overweight
Female,22,1.6,65.4,25.5,Overweight
Female,32,1.67,72.9,26.1,Overweight
Male,23,1.7,75.1,26.0,Overweight
Male,23,1.71,75.8,25.9,Overweight
Female,17,1.49,53.6,24.1,Normal
Female,18,1.52,55.8,24.2,Normal
Female,16,1.62,65.1,24.8,Normal
Female,23,1.59,65.1,25.8,Overweight
Female,35,1.68,73.5,26.0,Overweight
Male,23,1.87,89.8,25.7,Overweight
Female,39,1.58,62.6,25.1,Overweight
Male,20,1.62,69.6,26.5,Overweight
Female,16,1.61,66.7,25.7,Overweight
Female,18,1.62,67.2,25.6,Overweight
Male,19,1.64,70,26.0,Overweight
Female,20,1.57,61.6,25.0,Normal
Female,20,1.54,63.9,26.9,Overweight
Female,17,1.6,65,25.4,Overweight
Female,17,1.6,65,25.4,Overweight
Male,29,1.77,87.1,27.8,Overweight
Female,32,1.65,74.1,27.2,Overweight
Female,32,1.65,73.8,27.1,Overweight
Male,18,1.75,80,26.1,Overweight
Male,20,1.84,89.5,26.4,Overweight
Male,20,1.82,87.7,26.5,Overweight
Female,19,1.76,79.3,25.6,Overweight
Female,18,1.62,68.3,26.0,Overweight
Female,18,1.73,75.8,25.3,Overweight
Female,18,1.73,76,25.4,Overweight
Female,20,1.54,64.7,27.3,Overweight
Male,21,1.77,89.3,28.5,Overweight
Male,22,1.75,89.1,29.1,Overweight
Male,21,1.67,80,28.7,Overweight
Male,21,1.72,80.6,27.2,Overweight
Male,33,1.91,101.5,27.8,Overweight
Male,31,1.74,82.5,27.2,Overweight
Male,30,1.7,82.2,28.4,Overweight
Male,21,1.72,80,27.0,Overweight
Male,23,1.65,80,29.4,Overweight
Female,29,1.58,65.5,26.2,Overweight
Male,39,1.78,85.7,27.0,Overweight
Male,35,1.82,91.6,27.7,Overweight
Female,20,1.53,65.2,27.9,Overweight
Female,22,1.48,61.4,28.0,Overweight
Male,19,1.77,87.8,28.0,Overweight
Female,21,1.57,69.7,28.3,Overweight
Female,21,1.57,67.9,27.5,Overweight
Male,22,1.79,90,28.1,Overweight
Male,23,1.8,89.9,27.7,Overweight
Female,23,1.7,80,27.7,Overweight
Female,23,1.67,80.5,28.9,Overweight
Male,25,1.7,84.7,29.3,Overweight
Male,24,1.71,84,28.7,Overweight
Female,25,1.7,78.1,27.0,Overweight
Male,31,1.84,91.1,26.9,Overweight
Male,24,1.7,80.8,28.0,Overweight
Female,29,1.7,78,27.0,Overweight
Male,18,1.7,83.2,28.8,Overweight
Female,19,1.66,77.3,28.1,Overweight
Male,26,1.84,96.2,28.4,Overweight
Male,23,1.82,93.1,28.1,Overweight
Male,23,1.72,85.3,28.8,Overweight
Male,23,1.79,90,28.1,Overweight
Female,25,1.7,80.7,27.9,Overweight
Male,34,1.68,83.6,29.6,Overweight
Female,27,1.66,78.6,28.5,Overweight
Male,55,1.77,80.5,25.7,Overweight
Male,35,1.77,85,27.1,Overweight
Male,22,1.65,80,29.4,Overweight
Male,18,1.65,80,29.4,Overweight
Female,42,1.65,79.2,29.1,Overweight
Male,22,1.69,80.5,28.2,Overweight
Female,29,1.53,65,27.8,Overweight
Female,25,1.57,64.8,26.3,Overweight
Female,22,1.5,63.7,28.3,Overweight
Female,23,1.51,64.8,28.4,Overweight
Male,23,1.7,81.3,28.1,Overweight
Male,23,1.72,81.7,27.6,Overweight
Female,38,1.7,79,27.3,Overweight
Female,37,1.65,80,29.4,Overweight
Female,34,1.68,77.4,27.4,Overweight
Female,34,1.65,77.1,28.3,Overweight
Male,31,1.85,99,28.9,Overweight
Male,34,1.84,96,28.4,Overweight
Female,19,1.56,71.7,29.5,Overweight
Female,19,1.62,72.1,27.5,Overweight
Male,20,1.7,78,27.0,Overweight
Male,51,1.75,82.1,26.8,Overweight
Male,18,1.72,85,28.7,Overweight
Male,18,1.76,85.1,27.5,Overweight
Male,19,1.7,81.4,28.2,Overweight
Female,34,1.69,77.6,27.2,Overweight
Male,17,1.79,95.3,29.7,Overweight
Male,33,1.71,83,28.4,Overweight
Male,33,1.73,84.8,28.3,Overweight
Female,36,1.7,83,28.7,Overweight
Female,20,1.63,74.4,28.0,Overweight
Female,19,1.55,72.5,30.2,Obesity
Male,34,1.84,92.7,27.4,Overweight
Male,23,1.71,82,28.0,Overweight
Male,20,1.7,78.8,27.3,Overweight
Male,19,1.71,78.1,26.7,Overweight
Male,30,1.84,93.8,27.7,Overweight
Male,27,1.88,99.6,28.2,Overweight
Male,21,1.73,82.9,27.7,Overweight
Male,33,1.73,84.3,28.2,Overweight
Male,18,1.75,87,28.4,Overweight
Male,31,1.78,88.4,27.9,Overweight
Male,33,1.85,97.9,28.6,Overweight
Male,25,1.79,88,27.5,Overweight
Male,24,1.72,86.3,29.2,Overweight
Female,20,1.53,68.9,29.4,Overweight
Female,34,1.66,80.4,29.2,Overweight
Female,34,1.67,77.2,27.7,Overweight
Male,23,1.73,82.5,27.6,Overweight
Female,43,1.73,86.9,29.0,Overweight
Female,45,1.68,79.7,28.2,Overweight
Male,22,1.79,89.8,28.0,Overweight
Male,21,1.72,80,27.0,Overweight
Male,31,1.92,101.5,27.5,Overweight
Male,31,1.71,82.6,28.2,Overweight
Male,22,1.66,80,29.0,Overweight
Female,31,1.54,65.9,27.8,Overweight
Male,35,1.81,90.1,27.5,Overweight
Female,21,1.52,67.1,29.0,Overweight
Male,19,1.74,87.3,28.8,Overweight
Female,20,1.53,65.1,27.8,Overweight
Male,23,1.8,90,27.8,Overweight
Female,23,1.68,80,28.3,Overweight
Male,24,1.71,85.7,29.3,Overweight
Female,24,1.66,80,29.0,Overweight
Male,29,1.75,88.1,28.8,Overweight
Male,25,1.74,83.3,27.5,Overweight
Female,29,1.7,78,27.0,Overweight
Male,17,1.7,83.4,28.9,Overweight
Female,19,1.63,77.9,29.3,Overweight
Male,24,1.86,95.9,27.7,Overweight
Male,23,1.77,90,28.7,Overweight
Female,29,1.7,78,27.0,Overweight
Male,34,1.72,84.4,28.5,Overweight
Female,28,1.66,78,28.3,Overweight
Male,55,1.66,81,29.4,Overweight
Male,35,1.71,84.7,29.0,Overweight
Male,21,1.68,80.4,28.5,Overweight
Female,38,1.68,77.2,27.4,Overweight
Male,22,1.72,81.9,27.7,Overweight
Female,21,1.49,60.1,27.1,Overweight
Female,25,1.5,64.3,28.6,Overweight
Male,23,1.72,81.7,27.6,Overweight
Female,39,1.69,79.3,27.8,Overweight
Female,34,1.67,77.1,27.6,Overweight
Male,33,1.84,97,28.7,Overweight
Female,20,1.65,75.1,27.6,Overweight
Male,19,1.7,78,27.0,Overweight
Male,46,1.72,88.6,29.9,Overweight
Male,18,1.73,84.1,28.1,Overweight
Male,19,1.7,79.7,27.6,Overweight
Female,38,1.7,78.6,27.2,Overweight
Male,23,1.82,96.9,29.3,Overweight
Male,33,1.71,83,28.4,Overweight
Female,37,1.67,81,29.0,Overweight
Female,19,1.59,73.9,29.2,Overweight
Male,37,1.84,92.4,27.3,Overweight
Male,25,1.71,83.5,28.6,Overweight
Male,18,1.68,79.8,28.3,Overweight
Male,27,1.84,97.6,28.8,Overweight
Male,18,1.74,86.6,28.6,Overweight
Male,33,1.74,84.8,28.0,Overweight
Male,18,1.76,86.1,27.8,Overweight
Male,30,1.81,92.9,28.4,Overweight
Male,25,1.76,88.5,28.6,Overweight
Female,18,1.54,71.8,30.3,Obesity
Female,35,1.65,79.4,29.2,Overweight
Male,24,1.73,84.6,28.3,Overweight
Female,39,1.71,85.7,29.3,Overweight
Male,21,1.78,89.7,28.3,Overweight
Male,23,1.76,89.7,29.0,Overweight
Male,21,1.7,80,27.7,Overweight
Male,21,1.72,80,27.0,Overweight
Male,33,1.9,99.8,27.6,Overweight
Male,33,1.74,83.4,27.5,Overweight
Male,30,1.75,83.3,27.2,Overweight
Male,21,1.72,80,27.0,Overweight
Female,23,1.65,80,29.4,Overweight
Female,24,1.58,65.3,26.2,Overweight
Male,37,1.75,83.3,27.2,Overweight
Male,34,1.84,91.8,27.1,Overweight
Female,21,1.52,64.7,28.0,Overweight
Female,22,1.48,62.9,28.7,Overweight
Male,20,1.76,87.9,28.4,Overweight
Female,19,1.56,70.4,28.9,Overweight
Female,21,1.55,67.5,28.1,Overweight
Male,22,1.79,90,28.1,Overweight
Male,22,1.78,89.8,28.3,Overweight
Female,23,1.7,80.5,27.9,Overweight
Male,23,1.67,80.9,29.0,Overweight
Male,24,1.7,84.8,29.3,Overweight
Male,24,1.72,84,28.4,Overweight
Female,27,1.7,78,27.0,Overweight
Male,31,1.8,91.1,28.1,Overweight
Female,24,1.7,80.4,27.8,Overweight
Female,26,1.7,78,27.0,Overweight
Male,18,1.71,83.3,28.5,Overweight
Male,19,1.66,77.5,28.1,Overweight
Male,25,1.84,96,28.4,Overweight
Male,23,1.81,91.4,27.9,Overweight
Male,24,1.71,85.1,29.1,Overweight
Male,23,1.79,89.9,28.1,Overweight
Female,24,1.7,81.1,28.1,Overweight
Male,34,1.69,84.5,29.6,Overweight
Female,25,1.69,78.4,27.5,Overweight
Male,55,1.67,80.4,28.8,Overweight
Male,35,1.77,85,27.1,Overweight
Male,22,1.65,80,29.4,Overweight
Male,18,1.66,79.9,29.0,Overweight
Female,42,1.68,79.8,28.3,Overweight
Male,21,1.69,80.3,28.1,Overweight
Female,28,1.51,63.9,28.0,Overweight
Female,25,1.51,63.7,27.9,Overweight
Female,22,1.49,62.3,28.1,Overweight
Female,21,1.51,64.9,28.5,Overweight
Male,23,1.69,81,28.4,Overweight
Male,23,1.72,82.3,27.8,Overweight
Female,38,1.7,78.2,27.1,Overweight
Female,38,1.68,79.1,28.0,Overweight
Female,34,1.68,77.4,27.4,Overweight
Female,34,1.65,79.7,29.3,Overweight
Male,32,1.84,98.3,29.0,Overweight
Male,33,1.84,97.4,28.8,Overweight
Female,19,1.56,71.8,29.5,Overweight
Female,20,1.59,72.7,28.8,Overweight
Male,20,1.7,78,27.0,Overweight
Male,48,1.74,84.7,28.0,Overweight
Male,18,1.74,85,28.1,Overweight
Male,18,1.75,85,27.8,Overweight
Male,20,1.72,80.8,27.3,Overweight
Female,34,1.68,77.4,27.4,Overweight
Male,17,1.8,95.4,29.4,Overweight
Male,33,1.71,83,28.4,Overweight
Male,35,1.75,84.8,27.7,Overweight
Male,36,1.69,83.3,29.2,Overweight
Female,19,1.6,73.5,28.7,Overweight
Female,19,1.55,73,30.4,Obesity
Male,32,1.83,91.5,27.3,Overweight
Male,23,1.71,82.1,28.1,Overweight
Male,20,1.68,79.6,28.2,Overweight
Male,20,1.71,78,26.7,Overweight
Male,30,1.84,93.6,27.6,Overweight
Male,27,1.83,99.1,29.6,Overweight
Male,21,1.72,82.3,27.8,Overweight
Male,33,1.69,84,29.4,Overweight
Male,18,1.75,86.4,28.2,Overweight
Male,32,1.76,87.9,28.4,Overweight
Male,32,1.85,98.9,28.9,Overweight
Male,24,1.79,89.4,27.9,Overweight
Male,24,1.72,85.3,28.8,Overweight
Female,19,1.55,69.9,29.1,Overweight
Female,35,1.66,80.1,29.1,Overweight
Female,34,1.68,77.4,27.4,Overweight
Male,24,1.73,82.5,27.6,Overweight
Male,40,1.72,86.5,29.2,Overweight
Female,46,1.69,80.4,28.2,Overweight
Male,26,1.77,105,33.5,Obesity
Male,26,1.84,105.7,31.2,Obesity
Male,31,1.78,102.9,32.5,Obesity
Male,40,1.79,101.8,31.8,Obesity
Female,31,1.56,78.2,32.1,Obesity
Female,26,1.59,80.4,31.8,Obesity
Female,44,1.57,81.8,33.2,Obesity
Female,42,1.58,81.9,32.8,Obesity
Female,23,1.62,82,31.2,Obesity
Female,23,1.61,82.6,31.9,Obesity
Male,24,1.73,97.9,32.7,Obesity
Male,21,1.65,88.5,32.5,Obesity
Female,23,1.65,87.3,32.1,Obesity
Female,23,1.64,84.3,31.3,Obesity
Female,37,1.56,77.3,31.8,Obesity
Male,23,1.73,95,31.7,Obesity
Male,23,1.78,97.8,30.9,Obesity
Female,22,1.64,87.3,32.5,Obesity
Female,18,1.65,82.1,30.2,Obesity
Male,26,1.75,108,35.3,Obesity
Female,41,1.55,77.7,32.3,Obesity
Male,23,1.71,90.5,30.9,Obesity
Female,38,1.56,80,32.9,Obesity
Male,31,1.67,90,32.3,Obesity
Male,23,1.66,94.2,34.2,Obesity
Male,40,1.79,98.4,30.7,Obesity
Male,23,1.76,95.4,30.8,Obesity
Male,22,1.71,98.7,33.8,Obesity
Male,35,1.78,100.8,31.8,Obesity
Female,22,1.6,82,32.0,Obesity
Female,23,1.61,82.5,31.8,Obesity
Female,23,1.67,83.2,29.8,Overweight
Female,41,1.54,80,33.7,Obesity
Female,39,1.51,79.6,34.9,Obesity
Male,26,1.66,90,32.7,Obesity
Female,24,1.55,78,32.5,Obesity
Male,21,1.78,102.9,32.5,Obesity
Male,22,1.75,96.9,31.6,Obesity
Female,23,1.62,80.6,30.7,Obesity
Male,21,1.79,105.7,33.0,Obesity
Male,18,1.85,114.8,33.5,Obesity
Female,18,1.69,90,31.5,Obesity
Female,18,1.71,93.3,31.9,Obesity
Male,23,1.79,105.1,32.8,Obesity
Male,23,1.75,106.5,34.8,Obesity
Male,21,1.78,103.2,32.6,Obesity
Male,22,1.82,106,32.0,Obesity
Male,18,1.79,109,34.0,Obesity
Male,18,1.82,108.7,32.8,Obesity
Female,19,1.63,82,30.9,Obesity
Female,23,1.63,82,30.9,Obesity
Male,22,1.77,105,33.5,Obesity
Male,21,1.93,118.6,31.8,Obesity
Male,22,1.95,116.9,30.7,Obesity
Female,38,1.61,80,30.9,Obesity
Female,38,1.51,75.4,33.1,Obesity
Male,18,1.74,97.2,32.1,Obesity
Female,38,1.57,76.1,30.9,Obesity
Female,44,1.59,76.1,30.1,Obesity
Male,18,1.82,108.4,32.7,Obesity
Male,18,1.79,108.2,33.8,Obesity
Male,30,1.83,108.8,32.5,Obesity
Female,18,1.67,86.2,30.9,Obesity
Male,25,1.64,91.3,33.9,Obesity
Male,29,1.68,90,31.9,Obesity
Female,18,1.61,84.5,32.6,Obesity
Male,21,1.69,96.4,33.8,Obesity
Male,19,1.7,99.2,34.3,Obesity
Female,18,1.6,82.2,32.1,Obesity
Male,18,1.8,104.7,32.3,Obesity
Male,26,1.84,105,31.0,Obesity
Male,26,1.81,106,32.4,Obesity
Male,37,1.79,100.6,31.4,Obesity
Male,38,1.79,100.1,31.2,Obesity
Female,30,1.53,78,33.3,Obesity
Female,29,1.58,79.7,31.9,Obesity
Female,42,1.65,86.6,31.8,Obesity
Female,47,1.64,82,30.5,Obesity
Female,23,1.63,82.4,31.0,Obesity
Female,23,1.6,82,32.0,Obesity
Male,23,1.65,94.8,34.8,Obesity
Male,23,1.7,95,32.9,Obesity
Male,23,1.65,89.1,32.7,Obesity
Male,24,1.66,90,32.7,Obesity
Female,23,1.63,82.6,31.1,Obesity
Female,23,1.63,84.5,31.8,Obesity
Female,38,1.56,79.7,32.7,Obesity
Female,38,1.56,80,32.9,Obesity
Male,23,1.75,95.3,31.1,Obesity
Male,23,1.75,95.3,31.1,Obesity
Female,21,1.65,88.1,32.4,Obesity
Female,23,1.65,87.7,32.2,Obesity
Female,16,1.65,85.6,31.4,Obesity
Female,17,1.63,85.8,32.3,Obesity
Male,29,1.77,108.6,34.7,Obesity
Male,30,1.76,108.7,35.1,Obesity
Female,44,1.6,77.4,30.2,Obesity
Female,41,1.57,79.5,32.3,Obesity
Male,23,1.7,93.6,32.4,Obesity
Male,23,1.74,93.4,30.8,Obesity
Female,38,1.63,80,30.1,Obesity
Female,38,1.62,80,30.5,Obesity
Male,32,1.67,90,32.3,Obesity
Male,32,1.68,90,31.9,Obesity
Male,22,1.7,95.6,33.1,Obesity
Male,22,1.72,94.1,31.8,Obesity
Male,36,1.67,90.6,32.5,Obesity
Male,40,1.79,98,30.6,Obesity
Male,24,1.77,97.4,31.1,Obesity
Male,23,1.76,97.8,31.6,Obesity
Male,35,1.78,102.3,32.3,Obesity
Male,31,1.81,105.3,32.1,Obesity
Female,23,1.61,83,32.0,Obesity
Female,23,1.63,83.1,31.3,Obesity
Female,23,1.63,83,31.2,Obesity
Female,22,1.61,82.5,31.8,Obesity
Female,41,1.57,81.1,32.9,Obesity
Female,41,1.55,80,33.3,Obesity
Male,29,1.68,90,31.9,Obesity
Male,31,1.69,90,31.5,Obesity
Female,23,1.58,78,31.2,Obesity
Female,24,1.59,79.1,31.3,Obesity
Male,17,1.71,99.9,34.2,Obesity
Male,18,1.72,99.4,33.6,Obesity
Female,23,1.62,82,31.2,Obesity
Female,23,1.62,82,31.2,Obesity
Male,19,1.86,112.9,32.6,Obesity
Male,21,1.86,118.2,34.2,Obesity
Female,19,1.68,90.7,32.1,Obesity
Female,21,1.72,92.9,31.4,Obesity
Male,23,1.8,106.5,32.9,Obesity
Male,22,1.82,106,32.0,Obesity
Male,21,1.79,105,32.8,Obesity
Male,22,1.78,105,33.1,Obesity
Male,18,1.78,109.2,34.5,Obesity
Male,18,1.84,109.2,32.3,Obesity
Female,19,1.63,82,30.9,Obesity
Female,18,1.65,82.3,30.2,Obesity
Male,22,1.75,105,34.3,Obesity
